track_id,genre_id
19441,5
19442,7
19707,3
19721,4
19735,8
19761,7
19889,8
19890,2
19891,8
19975,3
20011,1
20234,4
20280,7
20296,6
20432,7
20469,4
20669,7
20704,7
20926,6
21165,2
21168,2
21169,2
21187,5
21231,5
21345,2
21363,7
21402,7
21405,2
21410,5
21527,1
21676,6
21677,8
21689,4
21695,4
21776,5
21847,6
21886,5
21889,2
21893,5
21956,2
21962,2
21996,4
22000,2
22021,5
22024,4
22039,4
22088,4
22091,4
22097,1
22100,8
22113,8
22127,2
22141,2
22151,6
22152,8
22296,4
22298,6
22307,6
22348,3
22372,1
22432,2
22473,7
22474,1
22476,7
22480,5
22558,2
22562,8
23014,3
23035,4
23039,3
23143,1
23145,1
23149,7
23155,3
23156,5
23506,2
23535,2
23766,2
23818,2
23857,2
23878,2
23879,2
23892,8
24060,2
24363,5
24364,8
24366,3
24367,8
24371,8
24425,2
24430,4
24460,5
24521,1
24699,5
24700,5
24701,5
24717,6
24739,5
24742,5
24744,5
24746,5
24747,5
24749,5
24792,7
24795,4
24809,2
24831,1
24842,1
24844,2
24876,6
24896,6
24913,6
24952,5
24975,7
24985,4
24994,6
25007,2
25028,5
25029,5
25032,5
25033,5
25055,3
25104,8
25123,5
25216,5
25227,5
25232,5
25233,5
25234,5
25370,2
25375,7
25378,3
25382,7
25603,5
25608,4
25668,4
25669,5
25670,2
25902,5
25928,1
26012,4
26014,4
26015,4
26034,4
26035,4
26171,4
26176,7
26177,7
26179,7
26325,8
26465,8
26482,2
26483,2
26601,1
26605,6
26612,5
26636,2
26638,7
26640,6
26682,3
26740,3
26744,2
26765,1
26851,2
26854,2
26870,2
26905,5
26907,6
26932,2
27155,4
27164,5
27213,8
27408,4
27431,1
27435,5
27454,6
27547,5
27552,5
27609,7
27611,5
27667,4
27797,2
27804,7
27866,3
27946,1
27975,1
27978,1
27981,1
27987,1
28024,6
28036,8
28072,8
28104,6
28109,1
28110,1
28120,1
28121,1
28126,2
28178,2
28468,2
28471,2
28475,2
28477,8
28482,2
28483,2
28484,8
28485,7
28530,6
28577,8
28608,5
28609,6
29041,4
29047,7
29180,1
29184,3
29187,3
29265,8
29267,7
29272,7
29351,5
29355,5
29469,3
29478,7
29480,3
29498,8
29501,8
29626,4
29672,6
29690,5
29718,5
29720,2
29739,5
29745,6
29747,8
29839,8
29940,4
29954,4
29959,4
29961,2
29971,3
30034,2
30044,4
30045,4
30050,7
30051,7
30058,7
30071,8
30093,2
30248,4
30374,7
30486,7
30487,7
30488,7
30667,6
30698,6
30928,7
31154,4
31165,4
31233,1
31236,1
31240,1
31260,8
31356,7
31456,6
31459,5
31569,2
31823,6
31887,5
31888,5
31912,2
32021,8
32067,8
32075,8
32149,6
32221,6
32231,7
32330,1
32333,7
32339,7
32448,8
32508,3
32519,2
32697,3
32760,2
32771,8
32774,8
32848,2
32875,4
32915,2
32958,4
33049,3
33068,7
33071,5
33072,7
33119,6
33128,2
33185,8
33422,5
33426,5
33463,3
33466,3
33477,6
33552,4
33996,3
34147,6
34167,4
34263,3
34313,1
34319,1
34348,3
34438,4
34461,1
34463,1
34465,1
34506,6
34507,6
34508,1
34521,6
34547,3
34550,1
34642,2
34994,6
34996,2
35006,6
35160,8
35162,6
35182,2
35186,7
35194,6
35220,1
35367,6
35397,2
35443,3
35528,4
35544,7
35545,7
35550,2
35568,2
35569,2
35571,7
35784,1
35818,3
35987,2
36053,5
36097,2
36272,3
36273,5
36275,5
36301,4
36305,4
36322,7
36325,3
36328,3
36332,3
36375,6
36472,1
36474,1
36477,1
36518,3
36533,1
36538,1
36561,7
36799,7
36800,4
36802,7
36959,7
36963,5
36965,5
36987,2
36990,2
36992,2
36994,2
36999,7
37014,1
37160,2
37324,5
37325,5
37368,8
37369,7
37530,7
37532,6
37538,6
37591,8
37731,8
37783,1
37921,2
37929,2
37958,2
37978,1
37979,5
38312,6
38321,5
38326,8
38352,5
38354,5
38361,6
38362,6
38364,6
38455,2
38557,7
38560,4
38678,2
38775,5
38776,5
38777,3
38780,5
38781,5
38783,5
38817,5
38819,5
38820,5
38821,5
38822,5
38823,5
38824,3
38825,5
38829,1
38833,5
38864,6
38866,6
38880,6
38882,6
38884,6
38893,6
38895,6
38900,6
38906,6
38907,6
38908,6
38961,8
38967,7
39018,5
39186,6
39291,2
39530,7
39536,6
39658,5
39660,5
39661,5
39662,7
39666,5
39667,5
39788,8
39872,5
39878,6
39900,6
40132,6
40176,6
40177,6
40230,6
40231,3
40235,7
40236,6
40242,7
40244,3
40353,6
40370,2
40416,3
40510,7
40511,4
40516,4
40522,2
40526,4
40542,4
40633,7
40635,2
40646,2
40687,7
40725,8
40781,2
40786,2
40787,2
40792,2
40794,2
40795,2
40797,2
40811,2
40823,2
40905,6
40936,5
40938,8
40984,3
41013,8
41020,5
41054,6
41079,2
41458,2
41714,2
41803,8
41819,4
41820,8
41825,8
41934,2
41954,1
42014,5
42023,5
42031,2
42045,2
42046,4
42048,7
42138,7
42236,6
42238,1
42245,5
42269,3
42281,6
42286,6
42288,6
42377,2
42434,8
42441,5
42445,5
42464,5
42529,5
42532,3
42659,3
42720,2
42721,8
42725,8
42746,2
42748,7
42751,3
42754,6
42774,6
42776,7
42866,8
42901,4
42911,7
42914,2
42950,8
42966,6
43016,5
43019,5
43026,5
43027,5
43057,6
43063,2
43157,4
43172,5
43173,5
43400,4
43405,8
43411,2
43517,5
43534,5
43535,5
43586,5
43588,5
43589,5
43590,5
43593,5
43595,5
43621,1
43623,8
43695,5
43696,3
43698,5
43765,5
43766,5
43767,1
43768,5
43842,3
43848,7
43857,4
43865,7
43867,2
43884,6
43899,4
43916,4
43959,6
44056,6
44096,2
44110,1
44192,8
44250,4
44259,4
44275,8
44276,8
44284,8
44342,1
44347,6
44359,6
44374,6
44746,2
44750,2
44779,8
44781,2
44805,3
44809,3
44822,8
44852,2
44856,6
44950,5
44951,5
44952,5
45018,8
45057,8
45125,4
45126,1
45128,8
45152,4
45335,6
45366,6
45429,6
45505,2
45523,7
45550,8
45620,2
45953,6
46020,8
46029,6
46048,2
46067,6
46238,6
46324,6
46331,6
46486,8
46509,6
46642,1
46710,6
46732,6
46840,3
46841,7
46851,4
46854,7
46856,8
46928,3
46930,3
46936,5
47160,8
47200,6
47464,8
47597,8
47665,6
47666,7
47675,3
47707,8
47782,7
47859,3
47868,3
47870,6
47874,1
47894,7
47896,4
47897,7
47946,8
47948,8
47951,8
48046,1
48230,2
48296,2
48297,2
48298,2
48306,6
48307,6
48311,6
48317,1
48326,6
48334,6
48399,1
48401,1
48444,6
48445,6
48446,6
48450,6
48491,5
48535,2
48555,5
48680,8
48778,6
48826,5
48856,6
48860,6
48863,6
49031,3
49039,6
49068,8
49399,6
49404,6
49407,6
49475,2
49477,4
49602,1
49605,5
49819,6
49843,3
49847,3
49848,3
50167,3
50264,7
50272,7
50320,3
50322,1
50387,4
50388,4
50598,5
50613,3
50621,3
50818,8
50829,8
50837,8
50856,6
50866,8
51004,6
51005,2
51006,5
51111,6
51115,6
51117,1
51146,3
51151,6
51157,6
51167,2
51194,2
51202,2
51260,2
51262,2
51263,2
51267,7
51268,6
51269,8
51272,6
51273,2
51276,2
51278,6
51292,6
51301,6
51331,7
51332,7
51333,3
51344,6
51383,8
51479,6
51600,8
51602,8
51655,7
51657,6
51661,3
51683,5
51774,8
51851,7
51918,7
51937,1
51938,1
51946,6
51952,2
51953,2
51991,5
51997,2
51998,5
52001,5
52035,7
52036,3
52042,2
52043,7
52045,3
52118,7
52120,5
52122,3
52123,5
52125,5
52129,4
52224,5
52378,6
52389,6
52500,3
52508,3
52599,4
52729,1
52734,6
52735,6
52881,8
52945,3
52950,3
52951,3
52953,3
52954,3
52955,3
53156,4
53157,4
53159,2
53230,1
53302,2
53375,4
53378,5
53380,5
53443,4
53452,4
53588,3
53591,2
53687,6
53690,6
53723,5
53725,5
53726,2
53728,5
53733,6
53742,8
53807,8
53901,8
53988,2
54019,7
54032,8
54033,6
54034,7
54040,8
54062,3
54063,3
54064,3
54127,6
54129,6
54135,6
54236,7
54296,3
54297,3
54362,4
54363,4
54376,4
54433,5
54436,4
54437,2
54442,2
54464,2
54467,2
54468,2
54469,2
54470,4
54476,4
54478,5
54554,6
54556,6
54557,8
54558,6
54568,5
54576,6
54578,5
54580,5
54659,2
54665,3
54667,7
54700,3
54730,8
54732,8
54735,8
54753,2
54882,6
54930,8
54937,8
54938,8
55100,7
55109,4
55114,4
55116,4
55122,4
55124,4
55150,6
55151,6
55160,2
55161,2
55232,2
55233,4
55234,2
55236,5
55237,4
55238,5
55241,5
55285,5
55287,7
55288,7
55293,2
55294,7
55295,7
55399,2
55437,8
55480,2
55532,6
55548,7
55554,2
55575,4
55577,4
55579,4
55757,8
55761,7
55765,2
55808,2
55826,5
55827,5
55831,5
55916,8
55917,8
55921,8
55949,1
55957,1
56006,1
56010,6
56014,7
56120,8
56247,2
56249,5
56460,6
56465,5
56467,5
56469,6
56470,5
56492,4
56493,4
56496,5
56520,3
56522,3
56524,7
56528,7
56548,6
56555,8
56652,8
56664,6
56686,5
56689,4
56690,2
56691,4
56692,4
56694,5
56797,7
56842,8
56875,8
56881,8
56882,8
56931,4
57066,4
57162,7
57166,7
57175,8
57180,7
57327,4
57352,8
57359,6
57409,2
57411,7
57413,2
57435,8
57437,3
57439,8
57441,6
57554,3
57584,7
57629,3
57630,1
57637,8
57638,8
57642,3
57643,3
57645,1
57646,3
57648,3
57656,8
57691,3
57697,4
57892,8
57943,6
57961,4
58052,8
58060,6
58070,6
58077,3
58115,8
58116,8
58117,8
58135,3
58138,6
58139,7
58167,4
58169,4
58170,6
58173,1
58174,2
58208,7
58213,4
58222,8
58404,7
58540,8
58570,8
58605,8
58721,1
58723,1
58724,1
58751,1
58756,1
58763,1
58764,1
58878,1
59022,1
59024,1
59047,1
59054,1
59080,8
59176,8
59240,8
59255,2
59271,6
59373,8
59443,8
59446,8
59451,8
59453,8
59454,8
59577,1
59578,1
59579,1
59581,3
59582,1
59587,1
59656,5
59657,5
59658,5
59664,5
59667,5
59671,5
59673,5
59675,5
59676,5
59677,5
59678,5
59679,5
59680,5
59681,5
59682,3
59683,5
59684,5
59685,5
59687,5
59688,5
59695,5
59702,5
59710,5
59711,5
59714,5
59718,5
59719,3
59720,5
59725,5
59726,5
59727,5
59732,6
59941,2
59973,8
59975,8
60045,6
60048,7
60074,7
60146,5
60323,6
60363,7
60421,8
60474,8
60486,4
60491,4
60533,5
60536,5
60537,5
60547,5
60548,5
60549,5
60688,8
60720,8
60729,8
60754,5
60755,5
60756,5
60757,5
60775,6
60776,5
60777,5
60828,8
60863,5
60865,5
60872,5
60874,5
60963,2
60981,6
60993,8
61006,6
61012,6
61167,4
61169,4
61172,4
61175,4
61452,4
61532,4
61587,8
61591,2
61592,6
61598,1
61670,7
61679,8
61734,1
61738,3
61740,7
61742,5
61750,2
61753,4
61812,6
61820,6
61852,4
61954,5
62042,2
62049,2
62160,5
62162,7
62164,7
62165,5
62187,4
62188,5
62189,4
62190,4
62191,5
62192,4
62193,5
62195,7
62196,5
62204,8
62449,3
62450,3
62452,8
62528,5
62529,5
62531,5
62534,5
62584,8
62592,5
62594,5
62595,8
62596,8
62636,7
62638,7
62648,2
62658,8
62742,1
62749,7
62753,2
62874,8
63040,8
63064,4
63097,8
63157,1
63188,8
63224,8
63250,8
63255,3
63303,8
63384,8
63386,7
63390,8
63392,3
63405,6
63468,8
63483,7
63595,6
63626,1
63731,4
63755,7
63771,7
63772,4
63801,7
63804,7
63875,2
63897,4
63903,4
63911,4
63967,7
64007,5
64008,7
64009,7
64026,8
64030,8
64031,8
64091,1
64250,5
64251,5
64252,3
64253,5
64339,4
64357,4
64364,4
64407,5
64408,4
64410,2
64448,7
64454,7
64499,5
64503,6
64515,4
64516,4
64519,4
64521,4
64523,2
64551,8
64555,6
64591,7
64592,5
64593,5
64594,4
64602,6
64603,5
64604,2
64628,4
64629,2
64663,7
64669,3
64768,2
64771,2
64788,3
64832,8
64834,8
64841,8
64861,7
64876,3
64877,3
64893,6
64896,6
64919,6
64992,4
65073,4
65077,5
65172,8
65234,6
65425,2
65438,8
65628,8
65656,1
65664,1
65671,1
65685,1
65755,8
65879,3
65891,4
65892,3
65893,4
65979,8
66066,2
66183,7
66330,5
66381,2
66390,2
66394,8
66437,2
66457,8
66462,8
66474,7
66477,8
66480,6
66538,8
66636,2
66643,5
66646,5
66648,5
66660,8
66761,8
66782,5
66807,4
66810,2
66813,4
66814,2
66815,2
66816,2
66818,2
66868,2
66894,6
66938,4
66977,5
66999,5
67004,4
67010,7
67013,3
67014,3
67015,5
67016,3
67225,2
67228,2
67233,4
67331,2
67358,5
67361,2
67363,3
67368,7
67455,8
67459,6
67466,2
67472,7
67474,3
67513,8
67530,6
67558,3
67597,3
67599,3
67600,3
67626,6
67654,3
67655,2
67736,2
67752,8
67760,8
67763,3
67781,4
67790,4
67791,4
67793,4
68355,7
68356,3
68530,4
68532,8
68533,4
68535,2
68539,6
68542,6
68570,6
68571,6
68595,4
68599,2
68600,4
68713,8
68838,3
68839,3
68840,6
68841,5
68842,3
68852,5
68853,5
68855,5
68856,5
68858,3
68860,3
68891,2
68894,2
68910,2
68914,2
68918,2
69001,6
69178,8
69181,2
69197,2
69201,2
69361,8
69561,4
69562,4
69638,6
69737,8
69745,1
69746,6
69747,2
69761,3
69763,3
69764,7
69765,8
69767,3
69785,7
69823,4
69831,4
69834,2
69840,8
69928,8
69949,8
70002,1
70168,5
70173,7
70198,8
70201,8
70208,4
70240,8
70275,8
70283,2
70403,8
70418,1
70419,1
70424,7
70425,8
70426,7
70437,8
70438,8
70446,1
70461,1
70471,1
70517,3
70654,4
70655,4
70657,4
70658,4
70687,6
70821,7
70873,1
70874,6
70875,1
70876,2
70879,6
70888,8
70913,4
70914,4
70938,1
70940,1
70941,1
71096,7
71101,2
71105,4
71109,2
71156,4
71197,2
71199,2
71217,4
71221,4
71240,4
71247,4
71249,4
71256,8
71266,8
71372,8
71393,4
71402,7
71492,8
71504,2
71506,7
71516,6
71619,4
71688,4
71691,4
71692,4
71693,2
71695,4
71702,2
71709,8
71714,8
71722,3
71804,6
71858,1
71947,2
72047,5
72050,3
72058,3
72072,2
72132,4
72215,4
72290,8
72468,2
72476,4
72514,2
72562,5
72592,2
72607,3
72610,1
72612,1
72686,5
72690,2
72782,4
72785,4
72787,5
73124,7
73169,3
73170,3
73171,3
73174,3
73177,8
73181,8
73307,8
73336,2
73468,7
73469,3
73551,4
73561,2
73566,3
73571,3
73572,3
73573,3
73580,6
73581,3
73585,3
73760,2
73767,8
73768,4
73770,7
73771,4
73772,3
73773,2
73774,8
73776,2
73777,2
73778,4
73792,8
73921,8
73990,7
74002,3
74129,5
74154,2
74198,6
74355,3
74359,2
74365,2
74370,3
74371,7
74374,3
74388,3
74421,3
74430,3
74559,4
74667,7
74776,3
74882,8
74916,8
74942,8
74951,4
74956,4
74957,4
75040,8
75076,4
75084,4
75191,7
75194,7
75206,8
75207,7
75231,3
75264,5
75275,8
75293,8
75306,7
75310,3
75314,7
75317,8
75372,4
75381,4
75384,4
75385,4
75386,2
75387,4
75388,2
75389,4
75394,2
75396,4
75403,4
75416,4
75658,4
75672,4
75675,2
75704,3
75706,2
75741,2
75746,4
75748,4
75758,2
75764,2
75784,7
75866,3
75883,3
75893,1
75894,1
75897,1
75910,8
75919,7
75928,2
75932,2
75936,2
76036,5
76071,6
76075,5
76077,5
76079,5
76128,2
76129,2
76130,2
76385,2
76425,6
76438,5
76441,3
76510,2
77520,6
77525,6
77556,2
77565,4
77571,4
77572,4
77859,6
77941,2
78037,5
78550,8
78835,4
78837,4
78842,4
78846,4
78849,2
78850,4
78852,4
78992,4
78996,4
79000,4
79574,8
79575,8
79589,3
79604,4
79610,4
79642,6
79851,2
79852,7
79902,1
79906,1
79910,1
79918,4
79976,6
79977,6
79985,3
79988,5
79991,3
79994,3
79995,3
80287,4
80293,4
80341,5
80351,5
80428,2
80432,5
80534,2
80558,2
80562,2
80567,7
80680,5
80687,5
80694,5
80695,5
80697,5
80751,6
80754,5
80755,7
80756,5
80758,5
80765,5
80766,6
80774,5
80775,5
80776,5
80793,2
80842,4
80843,2
80881,2
81016,7
81019,7
81033,8
81082,7
81083,5
81089,5
81868,4
81939,3
81943,3
82049,6
82061,6
82169,6
82216,2
82218,2
82249,2
82336,4
82411,4
82515,4
82522,8
82523,8
82525,6
82529,8
82629,5
82695,4
82702,4
82756,3
82860,6
82897,3
83200,6
83437,3
83438,3
83439,3
83509,3
83511,3
83512,3
83555,5
83625,2
83629,7
83706,4
83714,5
83783,4
83826,8
83871,8
83898,7
83911,7
83912,5
83955,6
83956,6
83957,6
83968,6
84009,3
84012,3
84057,6
84140,3
84152,8
84155,1
84157,3
84159,3
84172,2
84414,6
84486,2
84568,2
84785,7
84791,1
84793,1
84826,8
85072,2
85307,7
85309,4
85311,2
85343,2
85402,6
85419,8
85424,5
85426,7
85427,3
85428,8
85436,3
85437,1
85438,3
85445,3
85484,3
85488,3
85490,3
85494,5
85499,6
85594,2
85595,2
85598,7
85599,3
85691,1
85692,3
85705,6
85792,8
85816,8
85828,2
85835,2
85922,5
85950,5
85953,7
85957,7
85963,3
85966,8
85967,1
85968,7
85972,3
86082,6
86116,7
86117,2
86156,2
86159,2
86162,2
86219,7
86255,6
86416,2
86419,8
86442,8
86577,6
86623,7
86724,6
87068,4
87186,7
87192,3
87193,3
87324,3
87361,8
87377,1
87483,8
87516,3
87622,8
87698,8
87701,8
87967,3
88429,7
88485,6
88826,8
88848,7
88856,7
88860,3
88861,3
88867,5
88869,7
88870,7
88871,5
88872,7
88876,7
88879,8
88935,8
88937,8
89178,4
89215,6
89336,5
89441,3
89484,3
89485,3
89617,2
89843,4
89846,4
89881,8
89882,2
89983,6
90153,4
90570,7
90577,5
90582,6
90586,6
90587,6
90590,6
90591,2
90649,8
90714,7
90769,8
90798,6
90824,5
90828,8
90847,6
90852,6
90989,4
91069,8
91075,8
91082,2
91099,3
91102,3
91160,5
91162,2
91164,7
91170,7
91171,3
91177,5
91178,3
91181,3
91182,6
91183,5
91184,5
91186,5
91215,4
91218,7
91237,3
91305,4
91309,4
91311,4
91317,4
91326,8
91348,7
91349,7
91418,8
91420,8
91444,3
91459,3
91468,7
91562,2
91566,2
91567,2
91587,7
91752,2
91790,3
91791,3
91793,8
91794,3
91797,3
91887,1
91934,3
91935,3
91938,3
91958,3
91984,2
91998,2
92131,6
92206,5
92292,3
92463,4
92466,7
92535,3
92536,3
92537,3
92538,3
92558,4
92565,5
92867,8
92883,6
92884,6
92888,6
92889,6
93015,8
93059,8
93064,8
93074,3
93364,6
93582,8
93599,8
93716,7
93723,4
93858,8
93861,8
93867,8
93939,6
93942,2
93981,5
94410,6
94419,8
94422,5
94423,5
94426,5
94451,4
94461,3
94463,4
94464,4
94628,5
94630,6
94632,5
94634,8
94638,7
94726,6
95177,2
95193,2
95214,1
95228,7
95409,2
95475,2
95523,8
95526,2
95753,7
95868,6
95912,6
96166,6
96167,1
96168,1
96169,1
96287,3
96298,7
96408,2
96652,4
96665,4
96692,7
96696,3
96697,3
96725,3
96726,3
96727,3
96729,3
96738,5
96754,7
96767,7
96769,7
96901,6
96930,8
96933,8
96944,7
96945,2
96946,7
97213,3
97215,3
97216,3
97324,7
97372,2
97395,4
97397,6
97587,3
97588,3
97589,3
97590,3
97688,7
97794,2
97836,6
97839,7
97958,7
97978,4
97979,4
97988,2
98031,5
98077,4
98200,6
98229,6
98245,8
98299,5
98339,5
98346,5
98530,4
98549,4
98559,7
98565,2
98568,7
98569,5
98571,6
98576,4
98578,7
98583,4
98614,4
98616,4
98623,7
98624,4
98626,4
98656,5
98666,5
98668,5
98669,3
98670,5
98681,5
98805,5
98908,2
98916,4
98921,2
98926,2
98940,4
98950,2
98952,4
98984,2
99006,2
99011,2
99028,5
99073,7
99074,5
99079,4
99080,4
99085,4
99151,8
99174,7
99253,8
99303,2
99311,4
99312,4
99356,5
99361,5
99362,5
99368,5
99369,5
99371,5
99372,5
99374,5
99393,5
99483,7
99485,3
99488,1
99490,6
99498,4
99500,4
99647,5
99654,8
99657,8
100526,2
100534,8
100535,4
100552,2
100917,4
100922,4
100924,4
100930,4
101081,8
101086,8
101111,5
101112,4
101119,4
102114,6
102133,6
102164,3
102208,2
102211,4
103595,3
103799,4
103804,4
103808,4
103828,2
104008,3
104064,8
104066,8
104068,8
104137,7
104264,2
104271,2
104273,2
104346,3
104352,3
104353,3
104356,3
104357,3
104412,4
104413,5
104427,4
104434,2
104614,6
104625,6
104627,6
104689,5
104691,3
104719,5
104722,6
104724,3
104766,6
104779,3
105094,8
105112,8
105136,8
105141,2
105143,4
105192,1
105245,8
105408,2
105411,2
105431,4
105449,2
105550,2
105666,2
105669,3
105674,7
105685,1
105700,2
105712,3
105713,3
105716,3
105717,3
105766,4
105818,6
105820,2
105824,4
105825,4
105887,3
105888,3
105890,3
105905,8
105914,3
105918,3
106274,8
106339,3
106341,3
106455,5
106458,7
106463,8
106522,7
106566,8
106571,6
106605,2
106635,2
106694,4
106773,2
106881,2
106934,1
106937,3
106948,7
106954,8
107021,4
107025,4
107028,4
107046,4
107049,2
107050,6
107076,8
107090,3
107178,2
107180,5
107181,4
107182,7
107185,7
107186,7
107188,7
107189,2
107248,5
107249,5
107251,5
107385,8
107483,7
107501,8
107502,8
107509,1
107510,1
107511,3
107567,3
107569,3
107570,3
107572,3
107574,3
107575,3
107584,7
107588,3
107589,3
107592,6
107593,3
107595,3
107596,3
107616,8
107622,7
107652,2
107658,6
107800,2
107809,4
107831,4
107850,4
107852,3
107854,7
107856,7
107949,5
107950,5
107954,7
107955,7
107957,4
108015,3
108016,3
108030,3
108036,8
108050,8
108218,2
108292,7
108295,7
108298,8
108300,3
108301,3
108306,3
108307,3
108308,3
108314,3
108316,3
108319,7
108415,2
108425,7
108426,4
108428,2
108453,4
108459,7
108460,5
108488,4
108494,4
108497,4
108499,4
108503,8
108527,4
108805,4
108808,4
108810,2
108812,4
108941,6
108962,8
108966,8
108988,8
109051,7
109083,6
109112,6
109448,3
109477,3
109482,8
109485,8
109507,8
109646,2
109659,4
109661,2
109668,4
109711,6
109896,3
109897,3
109904,3
